Exe name:           sihost.exe
Full path to exe:   C:\Windows\System32\sihost.exe
Process ID:         3688
================================================================================
Exe name:           svchost.exe
Full path to exe:   C:\Windows\System32\svchost.exe
Process ID:         3700
================================================================================
Exe name:           taskhostw.exe
Full path to exe:   C:\Windows\System32\taskhostw.exe
Process ID:         3748
| WND NAME: Task Host Window
   | WND NAME: Свернуть заголовок
   | WND NAME: Развернуть заголовок
   | WND NAME: Отправлено
   | WND NAME: Unknown
   | WND NAME: От
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Тема
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Кому
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Копия
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: СК
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Политика хранения
   | WND NAME: Unknown
   | WND NAME: Архив
   | WND NAME: Unknown
   | WND NAME: Срок действия
   | WND NAME: Unknown
   | WND NAME: Подписано
   | WND NAME: Unknown
   | WND NAME: Метка
   | WND NAME: Unknown
   | WND NAME: Категории
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Вложения
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Вложения
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: NUIDocumentWindow
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: NUIDocumentWindow
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: Unknown
     | WND NAME: Сообщение
     | WND NAME: Unknown
       | WND NAME: Сообщение
       | WND NAME: По вертикали
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Сообщение
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: Unknown
     | WND NAME: Сообщение
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: DAL=on
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: От
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Кому/Копия
   | WND NAME: Unknown
   | WND NAME: Получатели
   | WND NAME: Unknown
   | WND NAME: Вложения
   | WND NAME: Unknown
   | WND NAME: Отправлено
   | WND NAME: Unknown
   | WND NAME: Тема
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Свернуть заголовок
   | WND NAME: Развернуть заголовок
   | WND NAME: Отправлено
   | WND NAME: Unknown
   | WND NAME: От
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Тема
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Кому
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Копия
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: СК
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Политика хранения
   | WND NAME: Unknown
   | WND NAME: Архив
   | WND NAME: Unknown
   | WND NAME: Срок действия
   | WND NAME: Unknown
   | WND NAME: Подписано
   | WND NAME: Unknown
   | WND NAME: Метка
   | WND NAME: Unknown
   | WND NAME: Категории
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Вложения
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Вложения
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: NUIDocumentWindow
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: NUIDocumentWindow
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: Unknown
     | WND NAME: Сообщение
     | WND NAME: Unknown
       | WND NAME: Сообщение
       | WND NAME: По вертикали
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Сообщение
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: Unknown
     | WND NAME: Сообщение
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: DAL=on
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: NUIDocumentWindow
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: NUIDocumentWindow
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: От
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Кому/Копия
 | WND NAME: Unknown
 | WND NAME: Получатели
 | WND NAME: Unknown
 | WND NAME: Вложения
 | WND NAME: Unknown
 | WND NAME: Отправлено
 | WND NAME: Unknown
 | WND NAME: Тема
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Свернуть заголовок
 | WND NAME: Развернуть заголовок
 | WND NAME: Отправлено
 | WND NAME: Unknown
 | WND NAME: От
 | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Тема
 | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Кому
 | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Копия
 | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: СК
 | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Политика хранения
 | WND NAME: Unknown
 | WND NAME: Архив
 | WND NAME: Unknown
 | WND NAME: Срок действия
 | WND NAME: Unknown
 | WND NAME: Подписано
 | WND NAME: Unknown
 | WND NAME: Метка
 | WND NAME: Unknown
 | WND NAME: Категории
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Вложения
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Вложения
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: NUIDocumentWindow
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: NUIDocumentWindow
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: NUIDocumentWindow
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: NUIDocumentWindow
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: NUIDocumentWindow
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Сообщение
 | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: Unknown
     | WND NAME: Сообщение
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Сообщение
 | WND NAME: Unknown
   | WND NAME: Сообщение
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Сообщение
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: DAL=on
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Имя файла
   | WND NAME: Unknown
   | WND NAME: Кем изменено
   | WND NAME: Unknown
   | WND NAME: Кем извлечено
   | WND NAME: Unknown
   | WND NAME: Изменено
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Вложения
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: DAL=on
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Имя файла
 | WND NAME: Unknown
 | WND NAME: Кем изменено
 | WND NAME: Unknown
 | WND NAME: Кем извлечено
 | WND NAME: Unknown
 | WND NAME: Изменено
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Вложения
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: DAL=on
 | WND NAME: Unknown
 | WND NAME: Outlook Social Connector 2013
   | WND NAME: Подключитесь к социальным сетям, чтобы просматривать фотографии профилей и обновления данных о действиях коллег в приложениях Office. Чтобы добавить сети, щелкните здесь.
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Щелкните, чтобы переключиться между режимами области пользователей
   | WND NAME: Щелкните, чтобы свернуть область пользователей
   | WND NAME: Unknown
     | WND NAME: ВСЕ
     | WND NAME: ЧТО НОВОГО
     | WND NAME: ПОЧТА
     | WND NAME: ВЛОЖЕНИЯ
     | WND NAME: СОБРАНИЯ
   | WND NAME: ВСЕ
   | WND NAME: ЧТО НОВОГО
   | WND NAME: ПОЧТА
   | WND NAME: ВЛОЖЕНИЯ
   | WND NAME: СОБРАНИЯ
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Подключитесь к социальным сетям, чтобы просматривать фотографии профилей и обновления данных о действиях коллег в приложениях Office. Чтобы добавить сети, щелкните здесь.
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Щелкните, чтобы переключиться между режимами области пользователей
 | WND NAME: Щелкните, чтобы свернуть область пользователей
 | WND NAME: Unknown
   | WND NAME: ВСЕ
   | WND NAME: ЧТО НОВОГО
   | WND NAME: ПОЧТА
   | WND NAME: ВЛОЖЕНИЯ
   | WND NAME: СОБРАНИЯ
 | WND NAME: ВСЕ
 | WND NAME: ЧТО НОВОГО
 | WND NAME: ПОЧТА
 | WND NAME: ВЛОЖЕНИЯ
 | WND NAME: СОБРАНИЯ
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: "01;8G=>5 
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: MsoWorkPane
| WND NAME: WMS ST Notif Window 0000130C 00000A18
| WND NAME: Unknown
| WND NAME: Ход отправки и получения сообщений Outlook
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Отменить &все
 | WND NAME: << &Подробности
 | WND NAME: Не &отображать это диалоговое окно во время отправки и получения
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Отменить &задачу
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Word
 | WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: DDE Server Window
| WND NAME: Unknown
| WND NAME: V
| WND NAME: T
| WND NAME: Unknown
| WND NAME: Microsoft Outlook Social Connector
| WND NAME: Unknown
| WND NAME: WMS ST Notif Window 0000130C 00001AF0
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: W
| WND NAME: OfficePowerManagerWindow
| WND NAME: GDI+ Window
| WND NAME: Unknown
| WND NAME: Microsoft Outlook
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: MSCTFIME UI
| WND NAME: Default IME
| WND NAME: Default IME
| WND NAME: Default IME
| WND NAME: Default IME
================================================================================
Exe name:           WINWORD.EXE
Full path to exe:   C:\Program Files (x86)\Microsoft Office\Office15\WINWORD.EXE
Process ID:         10756
| WND NAME: HardwareMonitorWindow
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: OfficePowerManagerWindow
| WND NAME: DDE Server Window
| WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
| WND NAME: GDI+ Window
| WND NAME: Unknown
| WND NAME: Стили
| WND NAME: ПЛИС УБС.DOCX [Режим ограниченной функциональности] - Word
 | WND NAME: MsoDockLeft
   | WND NAME: Навигация
     | WND NAME: Навигация
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Навигация
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Навигация
   | WND NAME: Навигация
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Навигация
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: MsoDockRight
 | WND NAME: MsoDockTop
   | WND NAME: Ribbon
     | WND NAME: Ribbon
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Unknown
             | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
